0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.893989919022300406e+00
1.171277303797358800e-10
9.961822531038195354e-10
-5.855444119840668911e-08
5.128630839432145389e-10
5.343555529889013707e-10
-3.832297352773466079e-07
1.568063516630794405e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.963837379543267314e+00
1.643071378448647720e-10
1.440234693762790535e-09
-2.539757930710531941e-08
1.023374906159886495e-09
7.093184447594999125e-10
-1.042136303074915851e-06
4.170563632085948214e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.975551223816848889e+00
2.152608351304493155e-10
1.943576633504182028e-09
4.638077498340256934e-09
1.505382504897519269e-09
8.713496479444811866e-10
-9.565933460392518039e-07
2.515493954063415666e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.717679771159514868e+00
2.588742870336387535e-10
2.419886240562934256e-09
9.872991309941449682e-08
1.606704311273197032e-09
9.816215497992522045e-10
-9.338057850650474502e-07
4.903597240016191461e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.135049957499972617e+00
2.859708475506886945e-10
2.758606297774525476e-09
9.897474963869369313e-01
7.681922209545643340e-10
1.009129979064699150e-09
-1.015810906933477364e-06
5.623288329262376983e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.928579276441864998e+00
2.897668792864058453e-10
2.870411671514148746e-09
1.046173207727267084e-06
-7.799892909639725594e-10
9.408409799473293282e-10
-1.234638759721709441e-06
2.659712021714112987e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.286841441754348114e+00
2.658111850185885481e-10
2.704774964200632558e-09
8.763597032730295578e-08
-1.930363597640533323e-09
8.173133452245020446e-10
-1.423903828027263609e-06
5.232679778752160477e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.662756592872292050e+00
2.263798105333912666e-10
2.345809670943651124e-09
2.186949884548191949e-08
-2.055104045179814376e-09
6.778229432184529627e-10
-4.014651502838764121e-07
1.497739818609468467e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.813250827601913695e+00
1.839332768439874323e-10
1.923699157633664845e-09
7.499676449541021882e-09
-1.546853177947748759e-09
5.575638379720389597e-10
-4.016297283092166795e-07
1.496922220454070162e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.837303116816309867e+00
1.519440539729706538e-10
1.570740657589862398e-09
2.314486897145109967e-09
-8.151464790686145419e-10
4.777174813732875521e-10
-4.001848391932928703e-07
1.502216935876084602e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.853695134587527882e+00
1.322007677871590326e-10
1.335269862722608612e-09
2.444198980001402384e-09
2.279275953878101847e-12
4.463656857518754233e-10
-3.978544415499831995e-07
1.510882142082378429e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.885931695605181702e+00
1.268885873487640124e-10
1.236222844636389864e-09
7.263354071440797544e-09
7.799185106493191122e-10
4.614615557788444957e-10
-3.948372086638315169e-07
1.522302478416827781e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.830306412375527270e+00
1.345016594792267862e-10
1.268375048053352636e-09
1.743969086970490552e-08
1.218051885004507274e-09
5.110182560162682497e-10
-3.912570371343784644e-07
1.536731654643101812e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.609478189482920651e+00
1.506178902064733307e-10
1.399111903610260313e-09
4.348729581498445875e-08
9.242582259973106996e-10
5.717427115307012473e-10
-1.242102084924525954e-06
3.552524252715706914e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.413772834221615593e+00
1.689509830144266252e-10
1.572609006594015529e-09
1.903939607287781394e-07
-5.460166280077621955e-11
6.160831935880747330e-10
-1.237984131850889040e-06
1.202106595177771832e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.415860023143041602e+00
1.801363621076397380e-10
1.704058994177253672e-09
6.730043782617191050e-01
-1.067156099960675691e-09
6.175967460308121037e-10
-1.299437231092436555e-06
1.966449671671961080e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.597706166366125835e+00
1.777885593205789284e-10
1.722140819735687198e-09
7.174913415702370808e-08
-1.524749091686828904e-09
5.534912078686981502e-10
-1.426864920653696684e-06
7.934235108930536018e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.761386258242938929e+00
1.542714443106792225e-10
1.555392121766104512e-09
2.258940408419497674e-08
-1.411468805955662274e-09
4.547418946675981817e-10
-1.507516367789503891e-06
1.410780840075179059e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.818381921193426010e+00
1.237345902634697646e-10
1.281912844774034863e-09
8.836534639343322692e-09
-1.003306296477577901e-09
3.461883583751440542e-10
-4.032375890025905894e-07
1.493828673999701670e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.826934311286462442e+00
9.125497736074617543e-11
9.741996821053661799e-10
3.078576157683568570e-09
-5.376950281348552691e-10
2.433582343471257514e-10
-4.030172386214643723e-07
1.493484807751291566e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.827382734274757503e+00
6.257863788261299715e-11
6.876615794390789920e-10
1.856017663601178655e-09
-1.526208337755219892e-10
1.540834577585904065e-10
-4.025571731162321258e-07
1.495795213737649269e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.829746160135333977e+00
3.790127492298373245e-11
4.393272389497015629e-10
3.856385113983885557e-09
1.145823630774886583e-10
8.091223426892289760e-11
-4.022694128429669238e-07
1.499351838199995900e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.832494110927287423e+00
1.807277358185196150e-11
2.355511311837144266e-10
7.912414588354039572e-09
2.771850767822768826e-10
2.310208501816792164e-11
-4.035471739471667993e-07
1.509692804542282002e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.834128015066671225e+00
2.540400264786301071e-12
7.439561213103538350e-11
1.319977551216411970e-08
3.553653309730206861e-10
-2.185765594949515009e-11
-1.351738487030324915e-06
3.872598393197568300e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.834347595403454267e+00
-9.532740143599662663e-12
-5.127756359268749591e-11
1.923346525072066074e-08
3.667528406068462041e-10
-5.700864935429989431e-11
-1.429654160543049971e-06
9.866976903966774928e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.833606329579278604e+00
-1.902767797795625869e-11
-1.497320755857016715e-10
2.533830755970722215e-08
3.254909604242092538e-10
-8.502287920404192966e-11
-1.440165019815832113e-06
1.301011328931620577e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.832450685514523947e+00
-2.663825117144582522e-11
-2.281075050079656479e-10
3.020364747860734462e-08
2.420607141436536918e-10
-1.074435044906809022e-10
-1.449715742875702471e-06
1.792159682400167118e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.831419313337802279e+00
-3.272774177508121785e-11
-2.908499781708493050e-10
3.191370227188518298e-08
1.230417289616898849e-10
-1.240267107000719663e-10
-1.461779743882104159e-06
3.036686132181239508e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.831227233694298739e+00
-3.707720651260717856e-11
-3.376365386783403067e-10
2.964363223977537929e-08
-2.761284197623406182e-11
-1.322840389572251913e-10
-1.471693702609429671e-06
5.340973085969227341e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.832933421552995767e+00
-3.879108339839035932e-11
-3.620452685206985520e-10
2.387286636778003982e-08
-2.038247854315379961e-10
-1.271513567505307508e-10
-1.481486833104829128e-06
8.309533613939613581e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.837417057709903379e+00
-3.620005953984790135e-11
-3.506264116038213078e-10
1.603844069250173441e-08
-3.921665893461424806e-10
-1.008412822690984366e-10
-1.491911017135658580e-06
9.921189632429152847e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.844632789405498574e+00
-2.683198185024351866e-11
-2.824802419036807767e-10
7.418659797571307600e-09
-5.687564354224224749e-10
-4.294729140434946880e-11
-1.491398067254197661e-06
5.671976141698575197e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.854079099544595710e+00
-7.479471574411298564e-12
-1.295807686321007254e-10
-1.334070646397298311e-09
-6.962453625360658191e-10
5.912891706589372007e-11
-4.004022050390380182e-07
1.503080738402026891e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.865553894367427468e+00
2.543680007366547985e-11
1.413051881541672234e-10
-9.949122151074719716e-09
-7.211600865946887111e-10
2.191280720448791192e-10
-3.953339790859257897e-07
1.520426915399250670e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.884938531384376059e+00
7.539944479703125728e-11
5.672856376993960923e-10
-1.656507522993427067e-08
-5.744746611575661229e-10
4.515592426134874495e-10
-3.827604049271894260e-07
1.569100984911338323e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.946927613276855151e+00
1.451892748748721495e-10
1.191554578097524934e-09
-1.584636398962533398e-08
-2.007886870081682117e-10
7.701101477318537900e-10
-3.580933040737263500e-07
1.674704944101563454e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.124111099770330746e+00
2.352322347677230853e-10
2.064843086845725807e-09
-4.677305319070853339e-09
3.164944564046474993e-10
1.175389579216974084e-09
-3.210654559495789177e-07
1.862930720779974021e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.376949049805050507e+00
3.408835337968479065e-10
3.212295713243619902e-09
1.079535282093867929e-08
6.410957928213036386e-10
1.602836216350155227e-09
-4.701595290749682472e-07
2.312968265800835754e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.148203727891840664e+00
4.472146484968093230e-10
4.485711433794502228e-09
2.501243576317611201e-08
4.682152195221858075e-10
1.950053418963114458e-09
-4.147849749649844058e-07
8.180491060013969085e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.992562864267882539e+00
5.224966461783378601e-10
5.571917185474353856e-09
